Nhân Viên Quản Lý, Phát Triển Kênh Youtube;7 - 15 triệu;28/02/2024;- Phát triển và quản lý kênh Youtube của công ty. - Xây dựng chiến lược nội dung thu hút người xem và tăng lượng subscribe. - Phân tích hiệu quả kênh Youtube và báo cáo kết quả định kỳ. - Thực hiện các công việc khác theo yêu cầu của cấp trên.;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/02/28/cgt_170909194716.jpg
Chuyên Viên Design Marketing - Khu Vực Bình Tân (Đi Làm Ngay);10 - 15 triệu;08/03/2024;1. Thiết kế bao bì: Phối hợp với bộ phận liên quan triển khai lên ý tưởng để thiết kế mẫu mã, bao bì sản phẩm của công ty, đảm bảo đặc điểm nhận dạng thương hiệu doanh nghiệp. Chịu trách nhiệm thực hiện việc chỉnh sửa để đưa ra thiết kế hoàn thiện. 2. Thiết kế nhận diện thương hiệu: Thiết kế bộ nhận diện thương hiệu của công ty: logo, slogan, profile, brochure, catalogue, danh thiếp,….. Thiết kế các vật phẩm in ấn: poster, bandroll, tờ rơi, standee 3. Social Marketing Thiết kế các mẫu quảng cáo trên kênh Social marketing (website, facebook, youtube…) như facebook post, flash banner, popup,website, clip… Thực hiện chụp ảnh, quay và chỉnh video… Thực hiện các công việc khác theo yêu cầu của cấp trên, quản lý. Biết phần mềm dựng 3D là một lợi thế Biết quay dựng video chuyên nghiệp là một lợi thế Có khả năng sử dụng, tùy chỉnh website, ladipage,….là một lợi thế ĐỊA ĐIỂM LÀM VIỆC : 15-17 đường 57A, Khu Phố 9, Phường Tân Tạo, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam THỜI GIAN LÀM VIỆC : giờ hành chính;https://cdn1.vieclam24h.vn/tvn/images/default/2021/03/18/images/161606081581.jpeg
Trưởng Phòng Marketing - Lương Trên 30 Triệu - Tại Hà Nội;20 - 30 triệu;07/03/2024;Xây dựng chiến lược MKT & Triển Khai các hoạt động truyền thông, quảng cáo và các chiến dịch marketing online, offline Xây dựng, quản lý các kênh truyền thông số Digital Marketing: Xây dựng, quản lý và điều phối các hoạt động Event Quản lý hoạt động phòng Marketing & phát triển đội ngũ Báo cáo, quản lý ngân sách Marketing: Xây dựng quy trình, quy định của phòng Thực hiện các công việc khác theo sự phân công của Ban Giám Đốc;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/03/07/Logo CG new-01_170978424398.png
Chuyên Viên Tiếp Thị Truyền Thông (Marketing Executive);16 - 20 triệu;27/02/2024;- Lập kế hoạch triển khai, thực thi, điều hành các kế hoạch về Marketing, có thể lập kế hoạch, duyệt kế hoạch content, xây dựng kế hoạch. Lĩnh vực: Sản xuất đồ dùng, đồ tiêu dùng (chuyên ngành Mẹ Bé) - Lên kế hoạch triển khai chiến dịch quảng cáo về thương hiệu, tìm kiếm khách hàng tiềm năng trên các kênh Digital (Facebook Ads, Google Ads, Tiktok Ads, ...). - Đẩy mạnh nội dung trên mạng xã hội như Facebook, Tiktok, Youtube...về hình ảnh, nội dung (content), video. - Xây dựng nội dung thương hiệu đồng bộ trên cách kênh: website, blog bài viết, email, video, phương tiện truyền thông xã hội, chiến dịch quảng cáo, báo chí, … - Xây dựng kế hoạch, thực hiện, theo dõi, báo cáo hoạt động truyền thông và chỉ tiêu KPI theo tuần, tháng, quý, năm.;https://cdn1.vieclam24h.vn/images/default/2024/02/27/Logo AUTORU - 010121_02 Logo & Slogan_170900370785.png
Nhân Viên Thiết Kế Đồ Họa (Graphic Designer);10 - 16 triệu;27/02/2024;- Truyền thông online: Social media post, Banner website, Promotion, E-commerce,… - Truyền thông offline: Bảng hiệu, Lai bạt, Bảng quảng cáo, Standee, Backdrop… - Các POSM cho sản phẩm: Bao bì, Tem nhãn, Catalogue, Brochure, Slideshow,… - Ấn phẩm theo nhận diện thương hiệu Công ty: Company profile, Namecard, Letter head,… - Chỉnh sửa, hậu kỳ hình ảnh/video sản phẩm - Theo dõi, chịu trách nhiệm với ấn phẩm - Phối hợp với các bộ phận liên quan để triển khai xây dựng hình ảnh, quảng bá thương hiệu, tài liệu tiếp thị và truyền thông nội bộ - Các công việc khác theo chỉ đạo của cấp trên;https://cdn1.vieclam24h.vn/images/default/2024/02/27/Logo AUTORU - 010121_02 Logo & Slogan_170900370785.png
Nhân Viên Kinh Doanh Thiết Bị Điện;8 - 20 triệu;07/03/2024;- Chăm sóc khách hàng cũ và mở khách mới. - Giới thiệu và triển khai chương trình thưởng cho khách hàng. - Xây dựng và duy trì mối quan hệ tốt với khách hàng. - Bán hàng theo Data có sẵn - Lập kế hoạch làm việc và báo cáo theo tuần,tháng. Sản phẩm: thiết bị điện như bóng đèn, cầu dao, phích cắm, ổ cắm điện...;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/9ac130054ba3a8371b66eb962e7de0db_57b16080c22fb_1471242368.png
Nhân Viên Kinh Doanh;10 - 20 triệu;28/02/2024;- Phụ trách các khách hàng hiện có và phát triển khách hàng mới. - Tổ chức lịch công tác tới khu vực được giao, nắm bắt danh sách đại lý tại khu vực, chăm sóc khách hàng đại lý, nắm bắt đối thủ cạnh tranh. - Nhận các khiếu nại của khách hàng về chất lượng sản phẩm, thời gian giao hàng. - Phối hợp với các phòng ban để giải quyết đơn hàng, công nợ trên khu vực mình phụ trách. - Tổng hợp các báo cáo bán hàng theo tuần, tháng, quý. - Tham gia xây dựng và thực hiện chiến lược kinh doanh mở rộng thị trường. - Theo dõi các chương trình khuyến mại, hỗ trợ khách hàng. - Biết đánh giá tình hình thị trường có thể tham mưu cho công ty chính sách bán hàng mới. - Biết hỗ trợ kỹ thuật nếu cần. - Hình thức xác định thu nhập (lương cố định + khoán doanh số bán hàng).;https://cdn1.vieclam24h.vn/images/employer_avatar/2022/08/18/images/166078605244.png
Nhân Viên Kinh Doanh Sơn (Không Đi Thị Trường);8 - 20 triệu;04/03/2024;SALE DỰ ÁN KHÔNG ĐI THỊ TRƯỜNG Giới thiệu, tư vấn các sản phẩm sơn của công ty đến với khách hàng trong nước và nước ngoài. Tìm kiếm khách hàng mới, phát triển thị trường. Mở rộng đại lý trong nước kế hoạch thị trường Đông Nam Á. Thực hiện các chiến dịch kinh doanh, quảng cáo cho các sản phẩm hiện trên nền tảng Zalo, Facebook, Google, Tiktok …. Đàm phán, ký kết hợp đồng với khách hàng. Duy trì và phát triển những mối quan hệ kinh doanh hiện có. Thực hiện các công việc khác theo yêu cầu của cấp trên. Nơi làm việc: Số 7A Trần Quang Khải, Kp Đông B, P. Đông Hoà, TP. Dĩ An, Tỉnh Bình Dương;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/07/28/LOGO-APP-PAINT_169053482817.png
Nhân Viên Marketing;15 - 17 triệu;08/03/2024;Chuyên về facebook marketing bao gồm xây dựng nhân hiệu trên facebook và quảng cáo facebook Phân tích, đánh giá và tối ưu hóa hiệu quả quảng cáo Phát triển ý tưởng và xây dựng nội dung kênh tiktok Phân tích hành viên khách hàng đưa ra chiến lược phù hợp Đề xuất ý tưởng nội dung trên 2 kênh facebook và tiktok Xây dựng và quản lý hệ thống fanpage với sản phẩm được giao;/img/vieclam24h_logo_customer.jpg
Nhân Viên Hỗ Trợ Kinh Doanh (Sale Admin) - Bình Tân;8 - 14 triệu;04/03/2024;1. Thực hiên hoạt động bán hàng các sản phẩm của công ty: Tư vấn về các sản phẩm và giải đáp thắc mắc từ khách hàng. Chuẩn bị báo giá và gửi cho khách hàng theo yêu cầu. Lên đơn đặt hàng hoặc hợp đồng kinh tế liên quan. Theo dõi tiến độ xử lý đơn hàng, từ khi nhận đặt hàng đến khi hoàn tất đơn hàng. Đảm bảo thông tin đơn hàng được cập nhật chính xác trong hệ thống, bao gồm thông tin sản phẩm, số lượng, giá cả, và các điều khoản giao dịch khác. 2. Quản lý hồ sơ khách hàng, bao gồm: thông tin cá nhân, hợp đồng, đơn hàng và lịch sử mua hàng. 3. Các công việc theo sự chỉ đạo từ BGĐ. Thời gian làm việc: Thứ 2 – Thứ 7 (từ 07h30 – 17h00, nghỉ trưa 11h30 – 13h00, Thứ 7 nghỉ lúc 15g) Địa điểm: 411 Trần Văn Giàu, Phường Bình Trị Đông B, Quận Bình Tân;https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2016/04/08/1460077851_logo.jpg
Nhân Viên Digital Marketing;12 - 20 triệu;29/02/2024;- Quản lý đăng bài Website, fanpage và các kênh truyền thông của công ty. - Nghiên cứu thị trường, khách hàng và đối thủ cạnh tranh để hiểu rõ nhu cầu, thói quen và xu hướng của người tiêu dùng. - Lên ý tưởng, viết, biên tập và đăng tải các nội dung hấp dẫn, thuyết phục và tương tác cao cho các kênh truyền thông của công ty, bao gồm website, youtube, blog, fanpage, email, brochure, banner, video, podcast, ... - Thảo luận, làm việc nhóm và xây dựng ý tưởng cho các chiến dịch marketing sáng tạo. - Quay dựng, chỉnh sửa video cho các chiến dịch marketing, quảng cáo, giới thiệu sản phẩm, hướng dẫn sử dụng, ... trên các kênh online như Website, Facebook, Youtube, ... - Thiết kế đồ họa cho các nội dung truyền thông như banner, poster, logo, brochure, catalogue, ... - Cập nhật xu hướng và thị hiếu của khách hàng để tạo ra các nội dung video và đồ họa phù hợp và thu hút. - Thực hiện, phân tích và báo cáo hiệu quả của các chiến dịch Marketing và đề xuất các giải pháp cải tiến liên tục. - Đảm nhận các nhiệm vụ độc lập trong kế hoạch marketing được phân công. - Địa điểm làm việc: Số 68/87 Nguyễn Phong Sắc, Cầu Giấy, Hà Nội.;https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2016/04/22/1461301143_logosivi300x300.gif
Nhân Viên Kinh Doanh Nguồn Hàng Trung Quốc Shopee, Lazada (Thu Nhập Tới 35 Triệu);8 - 35 triệu;20/02/2024;+ Tìm và tư vấn cho khách hàng, shop bán hàng trên các trang shopee, lazada,...cần nhập hàng Trung Quốc (Taobao, 1688, tmall...) + Gọi điện, nhắn tin để chốt đơn hàng, nhận đơn, báo giá đơn hàng cho khách + Theo dõi quá trình đơn hàng từ lúc lên đơn, báo giá, đặt cọc + Xử lý các vấn đề phát sinh liên quan đến đơn hàng + Phối hợp với bộ phận CSKH, mua hàng để hoàn thành đơn đặt cho khách. + Trao đổi cụ thể trong quá trình phỏng vấn.;https://cdn1.vieclam24h.vn/images/employer_avatar/2022/05/30/images/165388430563.jpeg
